X,CH1,Start,Increment,
Sequence,Volt,-0,0586,0,0001,
0,0.296875,
1,0.234375,
2,0.296875,
3,0.234375,
4,0.234375,
5,0.296875,
6,0.28125,
7,0.21875,
8,0.28125,
9,0.21875,
10,0.28125,
11,0.21875,
12,0.21875,
13,0.28125,
14,0.21875,
15,0.28125,
16,0.203125,
17,0.28125,
18,0.265625,
19,0.203125,
20,0.203125,
21,0.28125,
22,0.265625,
23,0.1875,
24,0.1875,
25,0.265625,
26,0.25,
27,0.1875,
28,0.25,
29,0.1875,
30,0.25,
31,0.1875,
32,0.25,
33,0.1875,
34,0.1875,
35,0.25,
36,0.171875,
37,0.25,
38,0.234375,
39,0.171875,
40,0.234375,
41,0.171875,
42,0.234375,
43,0.15625,
44,0.171875,
45,0.234375,
46,0.15625,
47,0.234375,
48,0.21875,
49,0.15625,
50,0.21875,
51,0.15625,
52,0.15625,
53,0.21875,
54,0.203125,
55,0.140625,
56,0.203125,
57,0.15625,
58,0.203125,
59,0.140625,
60,0.140625,
61,0.203125,
62,0.140625,
63,0.203125,
64,0.140625,
65,0.203125,
66,0.1875,
67,0.140625,
68,0.1875,
69,0.125,
70,0.125,
71,0.1875,
72,0.125,
73,0.1875,
74,0.125,
75,0.1875,
76,0.109375,
77,0.1875,
78,0.171875,
79,0.109375,
80,0.171875,
81,0.109375,
82,0.109375,
83,0.171875,
84,0.171875,
85,0.09375,
86,0.171875,
87,0.09375,
88,0.15625,
89,0.09375,
90,0.15625,
91,0.09375,
92,0.15625,
93,0.09375,
94,0.078125,
95,0.15625,
96,0.140625,
97,0.09375,
98,0.140625,
99,0.09375,
100,0.140625,
101,0.078125,
102,0.078125,
103,0.140625,
104,0.078125,
105,0.140625,
106,0.125,
107,0.0625,
108,0.125,
109,0.0625,
110,0.125,
111,0.0625,
112,0.0625,
113,0.125,
114,0.0625,
115,0.125,
116,0.0625,
117,0.125,
118,0.109375,
119,0.046875,
120,0.125,
121,0.046875,
122,0.109375,
123,0.046875,
124,0.046875,
125,0.109375,
126,0.046875,
127,0.109375,
128,0.109375,
129,0.03125,
130,0.046875,
131,0.09375,
132,0.09375,
133,0.03125,
134,0.03125,
135,0.109375,
136,0.109375,
137,0.03125,
138,0.09375,
139,0.03125,
140,0.03125,
141,0.09375,
142,0.078125,
143,0.015625,
144,0.078125,
145,0.015625,
146,0.078125,
147,0.015625,
148,0.078125,
149,0.015625,
150,0.078125,
151,0.015625,
152,0.078125,
153,0,
154,0.078125,
155,0,
156,0,
157,0.078125,
158,0.0625,
159,0,
160,0.0625,
161,0,
162,0,
163,0.078125,
164,0,
165,0.0625,
166,0,
167,0.0625,
168,0.0625,
169,-0.015625,
170,0.0625,
171,-0.015625,
172,0.0625,
173,-0.015625,
174,0.046875,
175,-0.015625,
176,0.046875,
